Current Firmware,3.30,MAC,40:22:d8:e0:6f:fc,ChipID,267149552,Updated,20230809 23:11:02,Short Chip ID,9552
Current Firmware,3.30,MAC,40:22:d8:e0:6f:e8,ChipID,266887392,Updated,20230809 23:17:47,Short Chip ID,7392
Current Firmware,3.30,MAC,40:22:d8:e0:6f:7c,ChipID,267149424,Updated,20230809 23:19:47,Short Chip ID,9424
Current Firmware,3.30,MAC,40:22:d8:e0:6f:80,ChipID,266363008,Updated,20230809 23:21:28,Short Chip ID,3008
Current Firmware,3.30,MAC,40:22:d8:e0:6f:90,ChipID,266363024,Updated,20230809 23:22:22,Short Chip ID,3024
Current Firmware,3.30,MAC,40:22:d8:e0:6f:70,ChipID,266362992,Updated,20230809 23:23:06,Short Chip ID,2992
Current Firmware,3.30,MAC,40:22:d8:e0:6f:8c,ChipID,267149440,Updated,20230809 23:23:53,Short Chip ID,9440
Current Firmware,3.30,MAC,40:22:d8:e0:6f:6c,ChipID,267149408,Updated,20230809 23:24:39,Short Chip ID,9408
Current Firmware,3.30,MAC,40:22:d8:e0:6f:a0,ChipID,266363040,Updated,20230809 23:25:26,Short Chip ID,3040
Current Firmware,3.30,MAC,40:22:d8:e0:6f:a4,ChipID,266625184,Updated,20230809 23:27:30,Short Chip ID,5184
Current Firmware,3.30,MAC,40:22:d8:e0:6f:ac,ChipID,267149472,Updated,20230809 23:28:15,Short Chip ID,9472
Current Firmware,3.30,MAC,40:22:d8:e0:6f:98,ChipID,266887312,Updated,20230809 23:29:04,Short Chip ID,7312
Current Firmware,3.30,MAC,40:22:d8:e0:6f:48,ChipID,266887232,Updated,20230809 23:30:14,Short Chip ID,7232
Current Firmware,3.30,MAC,40:22:d8:e0:6f:54,ChipID,266625104,Updated,20230809 23:30:58,Short Chip ID,5104
Current Firmware,3.30,MAC,40:22:d8:e0:6f:28,ChipID,266887200,Updated,20230809 23:31:42,Short Chip ID,7200
Current Firmware,3.30,MAC,40:22:d8:e0:6f:38,ChipID,266887216,Updated,20230809 23:32:28,Short Chip ID,7216
Current Firmware,3.30,MAC,40:22:d8:e0:6f:68,ChipID,266887264,Updated,20230809 23:33:15,Short Chip ID,7264
Current Firmware,3.30,MAC,40:22:d8:e0:6f:5c,ChipID,267149392,Updated,20230809 23:34:03,Short Chip ID,9392
Current Firmware,3.30,MAC,40:22:d8:e0:6f:84,ChipID,266625152,Updated,20230809 23:34:49,Short Chip ID,5152
Current Firmware,3.30,MAC,40:22:d8:e0:6f:a8,ChipID,266887328,Updated,20230809 23:35:41,Short Chip ID,7328
Current Firmware,3.30,MAC,40:22:d8:e0:6f:94,ChipID,266625168,Updated,20230809 23:36:26,Short Chip ID,5168
Current Firmware,3.30,MAC,40:22:d8:e0:6f:e0,ChipID,266363104,Updated,20230809 23:37:14,Short Chip ID,3104
Current Firmware,3.30,MAC,40:22:d8:e0:6f:dc,ChipID,267149520,Updated,20230809 23:38:02,Short Chip ID,9520
Current Firmware,3.30,MAC,40:22:d8:e0:70:00,ChipID,14708736,Updated,20230809 23:38:45,Short Chip ID,8736
Current Firmware,3.30,MAC,40:22:d8:e0:6f:e4,ChipID,266625248,Updated,20230809 23:39:30,Short Chip ID,5248
Current Firmware,3.30,MAC,40:22:d8:e0:67:9c,ChipID,132931728,Updated,20230809 23:40:14,Short Chip ID,1728
Current Firmware,3.30,MAC,40:22:d8:e0:6f:d8,ChipID,266887376,Updated,20230809 23:40:58,Short Chip ID,7376
Current Firmware,3.30,MAC,40:22:d8:e0:70:0c,ChipID,15495168,Updated,20230809 23:41:46,Short Chip ID,5168
Current Firmware,3.30,MAC,40:22:d8:e0:67:a0,ChipID,132145312,Updated,20230809 23:42:34,Short Chip ID,5312
Current Firmware,3.30,MAC,b4:8a:0a:4d:4a:54,ChipID,172245072,Updated,20230809 23:43:21,Short Chip ID,5072
Current Firmware,3.30,MAC,b4:8a:0a:4d:15:50,ChipID,88084560,Updated,20230809 23:44:04,Short Chip ID,4560
Current Firmware,3.30,MAC,b4:8a:0a:4d:2a:a8,ChipID,172499104,Updated,20230809 23:44:49,Short Chip ID,9104
Current Firmware,3.30,MAC,b4:8a:0a:4f:1f:c4,ChipID,256118976,Updated,20230809 23:45:35,Short Chip ID,8976
Current Firmware,3.30,MAC,b4:8a:0a:4d:2f:bc,ChipID,256647344,Updated,20230809 23:46:24,Short Chip ID,7344
Current Firmware,3.30,MAC,b4:8a:0a:4d:9b:68,ChipID,189304928,Updated,20230809 23:47:07,Short Chip ID,4928
Current Firmware,3.30,MAC,b4:8a:0a:4d:80:c0,ChipID,4227264,Updated,20230809 23:47:53,Short Chip ID,7264
Current Firmware,3.30,MAC,40:22:d8:e0:6f:18,ChipID,266887184,Updated,20230809 23:48:38,Short Chip ID,7184
Current Firmware,3.30,MAC,b4:8a:0a:4d:f2:58,ChipID,38334544,Updated,20230809 23:49:21,Short Chip ID,4544
Current Firmware,3.30,MAC,b4:8a:0a:4c:3e:a4,ChipID,239349920,Updated,20230809 23:50:08,Short Chip ID,9920
Current Firmware,3.30,MAC,b4:8a:0a:4e:05:a4,ChipID,88342688,Updated,20230809 23:50:54,Short Chip ID,2688
Current Firmware,3.30,MAC,b4:8a:0a:4f:a0:d0,ChipID,4235472,Updated,20230809 23:51:38,Short Chip ID,5472
Current Firmware,3.30,MAC,b4:8a:0a:4d:81:94,ChipID,21266576,Updated,20230809 23:52:22,Short Chip ID,6576
Current Firmware,3.30,MAC,b4:8a:0a:4e:91:7c,ChipID,21794928,Updated,20230809 23:53:05,Short Chip ID,4928
Current Firmware,3.30,MAC,b4:8a:0a:4d:46:8c,ChipID,105660544,Updated,20230809 23:53:48,Short Chip ID,0544
Current Firmware,3.30,MAC,b4:8a:0a:4c:b3:e4,ChipID,54833376,Updated,20230809 23:54:33,Short Chip ID,3376
Current Firmware,3.30,MAC,40:22:d8:e0:6f:50,ChipID,266362960,Updated,20230809 23:55:16,Short Chip ID,2960
Current Firmware,3.30,MAC,40:22:d8:e0:6f:58,ChipID,266887248,Updated,20230809 23:55:59,Short Chip ID,7248
Current Firmware,3.30,MAC,40:22:d8:e0:6f:60,ChipID,266362976,Updated,20230809 23:56:44,Short Chip ID,2976
Current Firmware,3.30,MAC,40:22:d8:e0:6f:1c,ChipID,267149328,Updated,20230809 23:57:27,Short Chip ID,9328
Current Firmware,3.30,MAC,40:22:d8:e0:6f:20,ChipID,266362912,Updated,20230809 23:58:10,Short Chip ID,2912
Current Firmware,3.30,MAC,40:22:d8:e0:6f:30,ChipID,266362928,Updated,20230809 23:58:56,Short Chip ID,2928
Current Firmware,3.30,MAC,40:22:d8:e0:6f:40,ChipID,266362944,Updated,20230809 23:59:40,Short Chip ID,2944
Current Firmware,3.30,MAC,40:22:d8:e0:6f:3c,ChipID,267149360,Updated,20230810 00:00:24,Short Chip ID,9360
Current Firmware,3.30,MAC,b4:8a:0a:4c:ab:4c,ChipID,189571136,Updated,20230810 00:01:08,Short Chip ID,1136
Current Firmware,3.30,MAC,b4:8a:0a:4e:b3:78,ChipID,55095408,Updated,20230810 00:01:52,Short Chip ID,5408
Current Firmware,3.30,MAC,b4:8a:0a:4d:62:fc,ChipID,38559984,Updated,20230810 00:02:39,Short Chip ID,9984
Current Firmware,3.30,MAC,b4:8a:0a:4e:72:60,ChipID,37777504,Updated,20230810 00:03:24,Short Chip ID,7504
Current Firmware,3.30,MAC,b4:8a:0a:4c:31:2c,ChipID,21770272,Updated,20230810 00:04:07,Short Chip ID,0272
Current Firmware,3.30,MAC,b4:8a:0a:4c:a1:e4,ChipID,21274848,Updated,20230810 00:04:52,Short Chip ID,4848
Current Firmware,3.30,MAC,b4:8a:0a:4c:0f:08,ChipID,256376832,Updated,20230810 00:05:38,Short Chip ID,6832
Current Firmware,3.30,MAC,b4:8a:0a:4c:1b:b8,ChipID,189272240,Updated,20230810 00:06:23,Short Chip ID,2240
Current Firmware,3.30,MAC,b4:8a:0a:4d:64:38,ChipID,71852080,Updated,20230810 00:07:07,Short Chip ID,2080
Current Firmware,3.30,MAC,b4:8a:0a:4c:74:9c,ChipID,72118416,Updated,20230810 00:07:52,Short Chip ID,8416
Current Firmware,3.30,MAC,b4:8a:0a:4c:ab:3c,ChipID,189571120,Updated,20230810 00:08:35,Short Chip ID,1120
Current Firmware,3.30,MAC,b4:8a:0a:4f:57:24,ChipID,121917472,Updated,20230810 00:09:21,Short Chip ID,7472
Current Firmware,3.30,MAC,b4:8a:0a:4d:03:f0,ChipID,54526192,Updated,20230810 00:10:05,Short Chip ID,6192
Current Firmware,3.30,MAC,b4:8a:0a:4f:a0:c8,ChipID,4759744,Updated,20230810 00:10:51,Short Chip ID,9744
Current Firmware,3.30,MAC,b4:8a:0a:4c:d6:ac,ChipID,105697440,Updated,20230810 00:11:38,Short Chip ID,7440
Current Firmware,3.30,MAC,40:22:d8:e0:6f:44,ChipID,266625088,Updated,20230810 00:12:22,Short Chip ID,5088
Current Firmware,3.30,MAC,b4:8a:0a:4f:29:68,ChipID,155721824,Updated,20230810 00:13:05,Short Chip ID,1824
Current Firmware,3.30,MAC,b4:8a:0a:4c:06:6c,ChipID,105644128,Updated,20230810 00:13:50,Short Chip ID,4128
Current Firmware,3.30,MAC,b4:8a:0a:4f:a2:40,ChipID,37789760,Updated,20230810 00:14:35,Short Chip ID,9760
Current Firmware,3.30,MAC,b4:8a:0a:4d:53:c4,ChipID,54808768,Updated,20230810 00:15:19,Short Chip ID,8768
Current Firmware,3.30,MAC,b4:8a:0a:4c:1c:d8,ChipID,206049488,Updated,20230810 00:16:02,Short Chip ID,9488
Current Firmware,3.30,MAC,b4:8a:0a:4d:cd:a8,ChipID,222871712,Updated,20230810 00:16:49,Short Chip ID,1712
Current Firmware,3.30,MAC,b4:8a:0a:4e:94:50,ChipID,71340112,Updated,20230810 00:17:32,Short Chip ID,0112
Current Firmware,3.30,MAC,b4:8a:0a:4c:a4:ec,ChipID,72130784,Updated,20230810 00:18:17,Short Chip ID,0784
Current Firmware,3.30,MAC,b4:8a:0a:4e:f8:34,ChipID,138735664,Updated,20230810 00:19:02,Short Chip ID,5664
Current Firmware,3.30,MAC,40:22:d8:e0:6f:34,ChipID,266625072,Updated,20230810 00:19:46,Short Chip ID,5072
Current Firmware,3.30,MAC,40:22:d8:e0:6f:14,ChipID,266625040,Updated,20230810 00:20:30,Short Chip ID,5040
Current Firmware,3.30,MAC,b4:8a:0a:4d:59:20,ChipID,155209760,Updated,20230810 00:21:11,Short Chip ID,9760
Current Firmware,3.30,MAC,b4:8a:0a:4e:b8:fc,ChipID,139243760,Updated,20230810 00:22:00,Short Chip ID,3760
Current Firmware,3.30,MAC,b4:8a:0a:4b:f6:f4,ChipID,105181424,Updated,20230810 00:22:44,Short Chip ID,1424
Current Firmware,3.30,MAC,b4:8a:0a:4d:c4:9c,ChipID,72138896,Updated,20230810 00:23:30,Short Chip ID,8896
Current Firmware,3.30,MAC,40:22:d8:e0:6f:c4,ChipID,266625216,Updated,20230810 00:24:42,Short Chip ID,5216
Current Firmware,3.30,MAC,40:22:d8:e0:6f:ec,ChipID,267149536,Updated,20230810 00:25:24,Short Chip ID,9536
Current Firmware,3.30,MAC,40:22:d8:e0:6f:c0,ChipID,266363072,Updated,20230810 00:26:08,Short Chip ID,3072
Current Firmware,3.30,MAC,b4:8a:0a:4e:c0:a4,ChipID,4505760,Updated,20230810 00:26:52,Short Chip ID,5760
Current Firmware,3.30,MAC,b4:8a:0a:4f:9f:1c,ChipID,256675856,Updated,20230810 00:27:36,Short Chip ID,5856
Current Firmware,3.30,MAC,b4:8a:0a:4f:81:38,ChipID,21528624,Updated,20230810 00:28:19,Short Chip ID,8624
Current Firmware,3.30,MAC,b4:8a:0a:4d:4c:24,ChipID,205799456,Updated,20230810 00:29:02,Short Chip ID,9456
Current Firmware,3.30,MAC,b4:8a:0a:4c:60:2c,ChipID,5005344,Updated,20230810 00:29:45,Short Chip ID,5344
Current Firmware,3.30,MAC,b4:8a:0a:4c:a4:90,ChipID,71344272,Updated,20230810 00:30:30,Short Chip ID,4272
Current Firmware,3.30,MAC,b4:8a:0a:4e:13:9c,ChipID,55316624,Updated,20230810 00:31:17,Short Chip ID,6624
Current Firmware,3.30,MAC,b4:8a:0a:4f:a1:18,ChipID,21536784,Updated,20230810 00:32:03,Short Chip ID,6784
Current Firmware,3.30,MAC,b4:8a:0a:4c:29:a8,ChipID,155721888,Updated,20230810 00:33:27,Short Chip ID,1888
Current Firmware,3.30,MAC,b4:8a:0a:4c:a4:e0,ChipID,71344352,Updated,20230810 00:34:13,Short Chip ID,4352
Current Firmware,3.30,MAC,b4:8a:0a:4f:9f:3c,ChipID,256675888,Updated,20230810 00:34:56,Short Chip ID,5888
Current Firmware,3.30,MAC,b4:8a:0a:4d:de:70,ChipID,239128688,Updated,20230810 00:35:39,Short Chip ID,8688
